City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Grand Gaube,MU,73.8,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
9,Atuona,PF,78.03,few clouds,-9.8,-139.0333,Villa Enata
10,Pasighat,IN,77.4,moderate rain,28.0667,95.3333,Siang Guest House
11,Tual,ID,82.81,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
14,Bambous Virieux,MU,73.65,moderate rain,-20.3428,57.7575,Casa Tia Villa
19,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
22,Bengkulu,ID,82.96,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
24,Butaritari,KI,82.29,few clouds,3.0707,172.7902,Isles Sunset Lodge
26,Kisangani,CD,71.67,moderate rain,0.5167,25.2,Grand Ramela Hotel
29,Rikitea,PF,73.54,overcast clouds,-23.1203,-134.9692,People ThankYou
30,Naze,JP,77.92,overcast clouds,28.3667,129.4833,Shishime Hotel
33,Makakilo City,US,77.32,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
36,Namibe,AO,71.85,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
39,Bayshore Gardens,US,80.98,clear sky,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
42,Kahului,US,77.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
47,Mahebourg,MU,73.69,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
51,Hithadhoo,MV,83.7,overcast clouds,-0.6,73.0833,Scoop Guest House
65,Ambon,ID,82.54,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
71,Port Elizabeth,ZA,73.69,clear sky,-33.918,25.5701,39 On Nile Guest House
76,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
82,Lodwar,KE,84.38,clear sky,3.1191,35.5973,Solmar Gracious Hotel
86,Marawi,PH,78.39,broken clouds,7.9986,124.2928,Derogongan Residence
89,Tiarei,PF,77.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
91,Dromolaxia,CY,81.64,few clouds,34.8761,33.586,Sea N Lake View Hotel Apartments
92,Bubaque,GW,80.08,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
94,Hilo,US,75.27,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
95,Praia,CV,72.14,few clouds,14.9215,-23.5087,LT Aparthotel
98,Alappuzha,IN,82.2,overcast clouds,9.49,76.3264,Panoramic Sea Resort
101,Erzin,TR,81.77,clear sky,36.9559,36.2,Artemis Otel
104,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
106,Puerto Ayora,EC,70.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
107,Cabo San Lucas,MX,80.62,clear sky,22.8909,-109.9124,Vista Roof Restaurant
113,Isangel,VU,78.91,light rain,-19.55,169.2667,Tanna Lodge
115,Ahuimanu,US,78.51,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
116,Ponta Do Sol,PT,70.0,clear sky,32.6667,-17.1,Hotel do Campo
118,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
119,Sinnamary,GF,76.06,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
123,Krasnyy Chikoy,RU,74.66,scattered clouds,50.3643,108.7512,Persona
124,Katsuura,JP,71.62,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
127,Isla Aguada,MX,80.35,clear sky,18.7833,-91.4667,Freedom Shores
128,Matara,LK,82.94,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
129,Cozumel,MX,74.95,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
140,Duekoue,CI,71.29,overcast clouds,6.7472,-7.3496,L'Etoile
141,Margherita,IN,83.59,broken clouds,27.2833,95.6833,Dehing Guest House
147,Sukhobuzimskoye,RU,80.96,overcast clouds,56.5,93.2728,Vysotinskaya Zaimka
148,Babu,CN,76.73,overcast clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
149,Conde,BR,71.06,clear sky,-7.2597,-34.9075,Pousada Beija Flor
150,Carnarvon,AU,73.56,clear sky,-24.8667,113.6333,Hospitality Carnarvon
157,East London,ZA,72.54,clear sky,-33.0153,27.9116,Tu Casa
158,Komsomolskiy,UZ,79.52,broken clouds,40.4272,71.7189,Ikathouse
160,Kailua,US,78.78,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
163,Port-Gentil,GA,76.96,overcast clouds,-0.7193,8.7815,Fengshui Residence
164,Ihiala,NG,73.56,broken clouds,5.8538,6.8603,Tony King Suites Limited
165,Sao Filipe,CV,73.26,few clouds,14.8961,-24.4956,Hotel Xaguate
168,Shingu,JP,76.5,clear sky,33.7333,135.9833,Shingu UI Hotel
169,Corinto,GR,77.41,clear sky,37.9407,22.9573,Ephira Hotel
170,Moctezuma,MX,79.12,overcast clouds,29.8,-109.6667,Hotel Lobohombo
178,Road Town,VG,80.69,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
179,Georgetown,MY,84.15,scattered clouds,5.4112,100.3354,Cititel Penang
182,Tomatlan,MX,77.7,scattered clouds,19.9333,-105.25,El Salvial
184,Cockburn Town,TC,80.78,few clouds,21.4612,-71.1419,Osprey Beach Hotel
185,Banda Aceh,ID,81.48,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
186,Cayenne,GF,76.08,light rain,4.9333,-52.3333,Hôtel Le Dronmi
188,Port Alfred,ZA,74.17,overcast clouds,-33.5906,26.891,The Halyards Hotel
189,Morondava,MG,78.13,clear sky,-20.2833,44.2833,La Case Bambou
191,Bouna,CI,71.51,light rain,9.2667,-3.0,Hôtel lababa
195,Cap Malheureux,MU,72.46,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
197,Noumea,NC,73.99,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
199,La Plaine,DM,78.67,overcast clouds,15.3333,-61.25,Citrus Creek Plantation
201,Pochutla,MX,74.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
210,Saint-Philippe,RE,76.59,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
211,Faanui,PF,79.97,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
212,Minggang,CN,79.34,light rain,32.4586,114.0486,Yindu Hotel
213,Plettenberg Bay,ZA,74.01,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
219,Shimanovsk,RU,80.31,overcast clouds,52.0,127.7,Гостиница Домашняя
222,Puerto Escondido,MX,78.17,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
225,Avarua,CK,77.45,overcast clouds,-21.2078,-159.775,Paradise Inn
228,Tahe,CN,79.84,overcast clouds,52.3333,124.7333,塔河宾馆
231,Saint-Joseph,RE,75.58,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
234,Akdagmadeni,TR,70.47,clear sky,39.6603,35.8836,Hanedan Otel
242,Pemangkat,ID,84.31,overcast clouds,1.1667,108.9667,Ramah Kost KITA
243,Angoche,MZ,73.06,scattered clouds,-16.2325,39.9086,Guest House HESADA
245,Yingcheng,CN,74.66,light rain,30.95,113.55,Yingcheng Hotel
247,Samarai,PG,80.85,overcast clouds,-10.6167,150.6667,Nuli Sapi
250,Neyshabur,IR,77.23,clear sky,36.2133,58.7958,Amiran Hotel & Commercial Complex
252,Fayaoue,NC,77.04,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
254,Puerto Baquerizo Moreno,EC,70.93,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
256,Fuyu,CN,71.53,moderate rain,45.1833,124.8167,Education Hostel
273,Wamba,NG,75.74,broken clouds,8.9333,8.6,Roma Zee Guest House Annex
274,Colares,PT,71.8,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
276,Talnakh,RU,74.21,overcast clouds,69.4865,88.3972,Talnakh Hotel
277,Ferrandina,IT,77.05,clear sky,40.5012,16.4547,Hotel degli Ulivi
278,Mattru,SL,73.49,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
280,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
282,Zeya,RU,82.49,overcast clouds,53.75,127.2667,Kapital Inn
283,Tortoli,IT,76.82,clear sky,39.9256,9.6572,Hotel La Bitta
284,Netivot,IL,83.61,clear sky,31.4222,34.5886,"'בית החסד - מוסדות מאורות נתן' - מיסודו של הרב נתן בוקובזה זצוק""ל"
285,Sakaiminato,JP,73.33,scattered clouds,35.55,133.2333,Italian pasley
286,Miragoane,HT,79.57,broken clouds,18.4423,-73.0876,Wj hotel
293,Acarau,BR,74.35,overcast clouds,-2.8856,-40.12,castelo pizzaria
295,Shabo,UA,75.7,overcast clouds,46.1326,30.386,отель кафе АПЕЛЬСИН
299,Kyshtovka,RU,71.26,light rain,56.555,76.6271,Uyutnaya Mini-Hotel
301,Pundaguitan,PH,84.38,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
307,Nova Odesa,UA,81.3,broken clouds,47.3078,31.7851,У Саши
312,Hopewell,US,70.45,overcast clouds,37.3043,-77.2872,Best Western Plus Hopewell Fort Lee
313,Gunjur,GM,75.27,scattered clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
314,Mae Sai,TH,78.93,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
316,Kavieng,PG,83.08,light rain,-2.5744,150.7967,Nusa Island Retreat
318,Inirida,CO,71.71,moderate rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
323,Nanchang,CN,71.28,overcast clouds,28.6833,115.8833,Ruidu Hotel
327,Bunia,CD,72.03,light rain,1.5667,30.25,Gold Star International Hotel
330,Hasaki,JP,70.29,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
335,Kribi,CM,78.46,light rain,2.95,9.9167,Hotel Tara Plage
336,Hangu,CN,77.04,overcast clouds,39.2489,117.7892,Chongli Xuexiang Family Express Inn
337,Moroni,KM,78.24,light rain,-11.7022,43.2551,Hotel Les Arcades
338,Tanabe,JP,83.41,few clouds,33.7333,135.3667,美吉屋旅館
339,Fort-Shevchenko,KZ,77.7,clear sky,44.5086,50.263,Oasis hotel Bautino
344,Galle,LK,81.59,overcast clouds,6.0367,80.217,Amangalla
345,Lorengau,PG,82.49,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
346,Bambanglipuro,ID,83.55,overcast clouds,-7.95,110.2833,Puri Brata
349,Dongzhen,CN,84.94,light rain,22.3797,110.9389,茂名中汇时尚酒店
350,Iralaya,HN,77.23,overcast clouds,15.0,-83.2333,Iglesia morava renovada
354,Cabra,ES,77.67,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
355,Malabor,PH,84.27,overcast clouds,11.2729,122.0466,Kasa Raya Inn
359,Mount Isa,AU,73.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
360,Moberly,US,75.18,broken clouds,39.4184,-92.4382,Super 8 by Wyndham Moberly MO
361,Bako,ET,75.15,scattered clouds,5.7833,36.5667,Goh Hotel
363,Takoradi,GH,77.09,overcast clouds,4.8845,-1.7554,Raybow International Hotel
364,Fereydun Kenar,IR,74.95,clear sky,36.6864,52.5225,Khezer Shahr Tourist Hotel
365,Dunmore Town,BS,81.5,few clouds,25.5,-76.65,Coral Sands Hotel
368,Krasnoselkup,RU,80.67,few clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
370,Bobrovytsya,UA,74.16,clear sky,50.75,31.3833,"Готель ""Трубіж"""
371,Le Vauclin,MQ,80.65,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
372,Katobu,ID,77.04,heavy intensity rain,-4.9408,122.5276,La Ode Husein
375,Myitkyina,MM,81.88,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
376,Almeirim,BR,71.55,few clouds,-1.5233,-52.5817,Ricácio Hotel
378,Fukue,JP,75.56,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
387,Faya,SA,84.31,few clouds,18.3851,42.4509,املاك خالد الشعشوع
388,Kasongo,CD,79.36,overcast clouds,-4.45,26.6667,Guest Hôtel
392,Oktyabrskoye,RU,78.94,overcast clouds,43.0645,44.7417,Prolesok Mini-hotel
394,Kupang,ID,82.81,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
395,Mogadishu,SO,84.07,scattered clouds,2.0371,45.3438,Hotel Juba
398,Karratha,AU,79.05,broken clouds,-20.7377,116.8463,ibis Styles Karratha
400,Namatanai,PG,83.66,light rain,-3.6667,152.4333,Seagulls Inn Namatani
401,Monrovia,LR,76.73,light rain,6.3005,-10.7969,Sunset Inn
405,Jacareacanga,BR,71.67,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
406,Ozinki,RU,71.91,clear sky,51.1786,49.6769,Korolevskiy Dvor
408,Nhulunbuy,AU,81.21,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
409,Bonthe,SL,78.26,light rain,7.5264,-12.505,Bonthe Holiday Village
412,Kavaratti,IN,83.28,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
416,Khani,GE,71.17,overcast clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
417,Aktau,KZ,81.18,clear sky,43.65,51.2,Silk Way Hotel
419,Praya,CV,72.14,few clouds,14.9215,-23.5087,LT Aparthotel
425,Dutse,NG,79.41,overcast clouds,11.7594,9.3392,Central Mosque Galamawa
426,Lotofaga,WS,76.78,light rain,-13.9764,-171.8578,Sataoa Beach Fales
427,Salair,RU,80.65,overcast clouds,54.2312,85.7972,Гостевой Дом на Заречной
428,Orlik,RU,77.52,overcast clouds,52.5178,99.825,Gostevoy Dom Mini Gostinitsa
434,Ambulu,ID,83.26,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
435,Porto San Giorgio,IT,77.74,clear sky,43.1827,13.7934,David Palace Hotel
439,San Marcos,US,70.03,clear sky,33.1434,-117.1661,Hampton Inn San Marcos
440,Timizart,DZ,76.08,clear sky,36.8,4.2667,yefssah restaurant
441,Palu,ID,83.93,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
442,Mujiayingzi,CN,73.76,overcast clouds,42.1167,118.7833,Jinjiang Hotel
443,Manati,PR,79.72,broken clouds,18.4275,-66.4921,Manati World Point Inn
444,Kendari,ID,78.28,light rain,-3.945,122.4989,Hotel Wixel
445,Hebi,CN,75.4,scattered clouds,35.8992,114.1925,Wangfu Hotel
455,Cairns,AU,75.15,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
459,Atambua,ID,80.08,broken clouds,-9.1061,124.8925,Kost Alfa Flat
460,Itacoatiara,BR,71.47,overcast clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
462,Vao,NC,71.15,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
463,Starkville,US,72.79,overcast clouds,33.4504,-88.8184,Hilton Garden Inn Starkville
465,Havelock,US,78.78,clear sky,34.8791,-76.9013,Sherwood Motel
467,Mumford,GH,77.05,overcast clouds,5.2618,-0.759,Spanish Villa
471,Nichinan,JP,76.68,overcast clouds,31.6,131.3667,Guest House Aki
472,Bairiki,KI,82.4,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
479,Srandakan,ID,83.48,overcast clouds,-7.9386,110.2506,Puri Brata
480,Pizarro,CO,75.09,light rain,4.9533,-77.366,Hotel Limonar
482,Sabancuy,MX,75.81,clear sky,18.9667,-91.1833,pulpo
485,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Alize Plage
486,Vikhorevka,RU,78.39,scattered clouds,56.1201,101.1636,Pansionat Sosnovyye Rodniki
487,Kushima,JP,75.51,overcast clouds,31.4583,131.2333,Hanaoka
489,Luganville,VU,79.16,light rain,-15.5333,167.1667,The Espiritu Hotel
490,The Valley,AI,81.1,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
494,Turiacu,BR,72.99,scattered clouds,-1.6633,-45.3717,Pousada Maranata
495,Buk,PL,77.68,few clouds,52.3553,16.5196,Hotel i Restauracja Melodia
496,Celestun,MX,77.9,clear sky,20.8667,-90.4,Posada Lilia
498,Touros,BR,75.97,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
500,Papetoai,PF,76.59,light rain,-17.4961,-149.8729,Fare Vaihere
503,Souillac,MU,73.78,moderate rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
509,Bure,ET,72.64,broken clouds,10.7,37.0667,Holiday
511,Nara,JP,79.97,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
513,Alice Town,BS,82.06,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
519,Liku,ID,82.98,overcast clouds,-0.7275,119.8922,Wahyu
520,Kimbe,PG,81.23,light rain,-5.5502,150.1429,Kimbe Bay Hotel
521,Port Hedland,AU,80.65,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
522,Izumo,JP,73.29,broken clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
524,Dodoma,TZ,71.35,clear sky,-6.1722,35.7395,Royal Village Hotel
529,Salvador,SV,71.06,overcast clouds,13.8333,-88.9167,Chico's Ranch
530,Caravelas,BR,71.17,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
531,Omegna,IT,76.68,scattered clouds,45.8798,8.408,Albergo Croce Bianca
536,Gizo,SB,82.98,few clouds,-8.103,156.8419,Imagination Island
542,Dongsheng,CN,74.35,clear sky,39.8161,109.9776,Crowne Plaza Ordos
544,San Patricio,US,84.06,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
546,Layou,VC,77.18,scattered clouds,13.2,-61.2667,Compton's Bed-&-Breakfast & Anchorage
548,Yichun,CN,80.46,overcast clouds,47.7,128.9,锦江酒店
550,Waingapu,ID,83.62,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
551,Hunchun,CN,72.25,overcast clouds,42.8675,130.3581,International Hotel
553,Morant Bay,JM,82.02,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
555,Galesong,ID,84.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
557,Uhlove,UA,78.03,overcast clouds,44.8215,33.6045,Tavryda
559,Magdagachi,RU,83.07,overcast clouds,53.45,125.8,Motopolyana Magdagachi
561,Rabaul,PG,84.02,light rain,-4.1967,152.1721,Rabaul Hotel
563,Moerai,PF,75.96,few clouds,-22.4333,-151.3333,Le Manotel
564,Tezu,IN,74.19,overcast clouds,27.9167,96.1667,Circuit House
565,Buchanan,LR,75.85,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
580,Ixtapa,MX,82.22,few clouds,20.7,-105.2,hotel la terminal
581,Hyeres,FR,78.66,clear sky,43.1167,6.1167,ibis budget Hyères Centre-Ville
582,Jiazi,CN,82.81,heavy intensity rain,22.8779,116.067,Hotel Jin Hao
585,Esperance,AU,70.74,scattered clouds,-33.8667,121.9,Hospitality Esperance
586,Cherskiy,RU,70.2,few clouds,68.75,161.3,Gostinitsa
587,Manono,CD,80.1,few clouds,-7.3,27.4167,Hotel hewa bora
593,Calderitas,MX,79.16,clear sky,18.55,-88.25,Hotel Hacienda Campestre
598,Stephenville,US,84.99,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
601,Alexandria,EG,80.56,scattered clouds,31.2156,29.9553,Royal Crown Hotel
603,Bucerias,MX,82.98,few clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
607,Ishikawa,JP,79.54,broken clouds,26.4233,127.8214,Sheraton Okinawa Sunmarina Resort
612,Nabire,ID,82.31,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
613,Penalva,BR,71.26,scattered clouds,-3.2942,-45.1736,Hotel São José
616,Urengoy,RU,76.68,overcast clouds,65.9667,78.3667,Gostinnitsa Medveditsa
618,Pringsewu,ID,84.16,overcast clouds,-5.3582,104.9744,Urban Style by Front One
621,Shimoda,JP,77.36,light rain,34.6667,138.95,Shimoda Tokyu Hotel
629,Yining,CN,77.02,overcast clouds,29.0361,114.5636,Xiushui Hotel
630,Le Port,RE,77.25,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
632,Majene,ID,84.34,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
637,Buala,SB,81.48,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
640,Jalingo,NG,77.81,broken clouds,8.8833,11.3667,Debright Motel
641,Catio,GW,78.58,broken clouds,11.2833,-15.25,Pausada Morabedja
645,Pedernales,DO,77.95,overcast clouds,18.0384,-71.744,Hotel Costa Marina
649,Indramayu,ID,84.4,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
653,Tura,IN,83.52,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
654,Fomboni,KM,79.7,clear sky,-12.28,43.7425,Auberge les abou
664,Sargur,IN,82.98,overcast clouds,11.9833,76.4167,Sri rama jyothishyalaya
667,Dakar,SN,77.13,broken clouds,14.6937,-17.4441,Novotel Dakar
