City_ID,City,Country,Lat,Lng,Max Temp,Humidity (%),Cloudiness (%),Wind Speed,Current Description
0,Kamenka,RU,51.3223,42.7678,71.92,57,12,9.01,few clouds
1,Yaypan,UZ,40.3758,70.8156,88.57,30,100,11.23,overcast clouds
2,Arraial Do Cabo,BR,-22.9661,-42.0278,66.31,85,100,4.76,overcast clouds
3,Upernavik,GL,72.7868,-56.1549,24.73,90,100,13.87,overcast clouds
4,Busselton,AU,-33.65,115.3333,59.2,70,27,27.96,scattered clouds
5,Bredasdorp,ZA,-34.5322,20.0403,61.18,35,100,2.86,overcast clouds
6,Grand Gaube,MU,-20.0064,57.6608,73.8,83,100,5.01,light rain
7,Nyakahanga,TZ,-1.6033,31.1414,65.7,70,85,4.72,overcast clouds
8,Dikson,RU,73.5069,80.5464,32.56,98,100,7.96,snow
9,Atuona,PF,-9.8,-139.0333,78.03,66,11,14.07,few clouds
10,Pasighat,IN,28.0667,95.3333,77.4,94,97,3.69,moderate rain
11,Tual,ID,-5.6667,132.75,82.81,76,100,10.87,overcast clouds
12,Cape Town,ZA,-33.9258,18.4232,65.26,50,0,6.91,clear sky
13,Tuktoyaktuk,CA,69.4541,-133.0374,33.03,95,100,9.57,overcast clouds
14,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,75,13.8,moderate rain
15,Jamestown,US,42.097,-79.2353,65.79,81,100,1.01,overcast clouds
16,Aklavik,CA,68.2191,-135.0107,34.5,92,100,13.49,light snow
17,Ushuaia,AR,-54.8,-68.3,51.46,62,75,3.44,broken clouds
18,Bluff,NZ,-46.6,168.3333,40.8,75,66,9.33,broken clouds
19,Kapaa,US,22.0752,-159.319,80.58,83,75,14.97,broken clouds
20,Chapais,CA,49.7834,-74.8492,49.78,86,24,5.95,few clouds
21,Castro,BR,-24.7911,-50.0119,36.73,73,100,4.0,overcast clouds
22,Bengkulu,ID,-3.8004,102.2655,82.96,69,95,5.32,overcast clouds
23,Coihaique,CL,-45.5752,-72.0662,29.01,93,0,2.3,clear sky
24,Butaritari,KI,3.0707,172.7902,82.29,74,15,10.54,few clouds
25,Barrow,US,71.2906,-156.7887,30.22,86,100,9.22,mist
26,Kisangani,CD,0.5167,25.2,71.67,97,100,3.29,moderate rain
27,Mataura,NZ,-46.1927,168.8643,40.48,95,11,4.0,few clouds
28,Skerries,IE,53.5828,-6.1083,55.51,84,12,18.05,few clouds
29,Rikitea,PF,-23.1203,-134.9692,73.54,67,98,10.31,overcast clouds
30,Naze,JP,28.3667,129.4833,77.92,85,100,5.79,overcast clouds
31,Albany,US,42.6001,-73.9662,59.41,87,28,2.46,scattered clouds
32,Kaitangata,NZ,-46.2817,169.8464,42.42,80,100,5.66,overcast clouds
33,Makakilo City,US,21.3469,-158.0858,77.32,65,100,13.8,overcast clouds
34,Ayagoz,KZ,47.9714,80.4392,89.42,22,100,11.21,overcast clouds
35,Hammerfest,NO,70.6634,23.6821,43.25,100,75,23.02,light intensity shower rain
36,Namibe,AO,-15.1961,12.1522,71.85,45,1,6.76,clear sky
37,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,88,75,13.8,broken clouds
38,Jambi,ID,-1.6,103.6167,89.26,58,100,1.54,heavy intensity rain
39,Bayshore Gardens,US,27.4253,-82.5904,80.98,92,0,6.91,clear sky
40,Savannakhet,LA,16.566,104.751,89.62,62,40,6.91,scattered clouds
41,Mecca,SA,21.4267,39.8261,100.9,22,0,10.69,clear sky
42,Kahului,US,20.8947,-156.47,77.85,80,20,11.99,few clouds
43,Lagoa,PT,39.05,-27.9833,61.25,73,0,18.1,clear sky
44,Torbay,CA,47.6666,-52.7314,56.88,83,100,16.11,overcast clouds
45,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.09,92,100,7.18,overcast clouds
46,Severo-Kurilsk,RU,50.6789,156.125,46.22,87,52,9.98,broken clouds
47,Mahebourg,MU,-20.4081,57.7,73.69,83,75,13.8,broken clouds
48,Zhuhai,CN,22.2769,113.5678,88.86,94,40,11.5,heavy intensity rain
49,Syamzha,RU,60.0158,41.0614,63.73,40,9,3.04,clear sky
50,Saldanha,ZA,-33.0117,17.9442,55.45,77,100,13.04,overcast clouds
51,Hithadhoo,MV,-0.6,73.0833,83.7,72,100,11.9,overcast clouds
52,Izhma,RU,65.0083,53.9113,56.3,32,0,11.7,clear sky
53,Donskoye,RU,45.4552,41.9741,85.62,30,18,12.46,few clouds
54,Hobart,AU,-42.8794,147.3294,46.26,74,75,12.66,broken clouds
55,Viedma,AR,-40.8135,-62.9967,48.87,48,100,10.54,overcast clouds
56,Sitka,US,57.0531,-135.33,48.09,87,100,3.44,light rain
57,Thompson,CA,55.7435,-97.8558,59.16,55,75,4.61,broken clouds
58,Sangar,RU,63.9242,127.4739,61.9,67,93,20.2,light rain
59,Khatanga,RU,71.9667,102.5,65.21,34,0,9.95,clear sky
60,Chingirlau,KZ,51.095,54.0814,71.11,52,10,12.93,clear sky
61,Bethel,US,41.3712,-73.414,62.49,91,0,0.0,clear sky
62,Belyy Yar,RU,53.6039,91.3903,86.86,36,0,15.66,clear sky
63,Margate,GB,51.3813,1.3862,58.69,76,100,11.68,overcast clouds
64,Itaquyry,PY,-24.9333,-55.2167,37.29,82,0,3.47,clear sky
65,Ambon,ID,-3.6954,128.1814,82.54,83,40,6.91,moderate rain
66,Waiouru,NZ,-39.4833,175.6667,46.06,83,67,14.74,light rain
67,Norman Wells,CA,65.282,-126.8329,46.44,100,100,17.27,light intensity shower rain
68,Vilhena,BR,-12.7406,-60.1458,55.72,91,96,4.79,overcast clouds
69,Marzuq,YE,14.4,46.4667,94.17,14,12,6.15,few clouds
70,Fairbanks,US,64.8378,-147.7164,62.94,50,100,12.66,overcast clouds
71,Port Elizabeth,ZA,-33.918,25.5701,73.69,25,0,13.8,clear sky
72,Dingle,PH,10.9995,122.6711,87.76,65,100,6.33,overcast clouds
73,Victoria,HK,22.2855,114.1577,88.97,84,99,18.01,overcast clouds
74,Flinders,AU,-34.5833,150.8552,59.18,60,58,8.01,broken clouds
75,Ahipara,NZ,-35.1667,173.1667,59.43,83,2,19.37,clear sky
76,Alofi,NU,-19.0595,-169.9187,75.09,94,88,6.91,overcast clouds
77,Luderitz,NA,-26.6481,15.1594,63.64,54,3,7.54,clear sky
78,Preston,GB,53.7667,-2.7167,58.62,88,32,15.17,scattered clouds
79,Denpasar,ID,-8.65,115.2167,87.46,74,20,13.8,few clouds
80,Fort Nelson,CA,58.8053,-122.7002,56.79,54,75,2.3,broken clouds
81,Prince Rupert,CA,54.3161,-130.3201,49.69,91,100,14.97,mist
82,Lodwar,KE,3.1191,35.5973,84.38,47,9,12.24,clear sky
83,Bella Union,UY,-30.2752,-57.6007,39.33,52,3,5.64,clear sky
84,Porto Santo,PT,33.072,-16.3415,64.78,82,40,10.36,scattered clouds
85,Lebu,CL,-37.6167,-73.65,46.06,84,98,6.85,overcast clouds
86,Marawi,PH,7.9986,124.2928,78.39,77,79,5.17,broken clouds
87,Constitucion,CL,-35.3333,-72.4167,48.52,72,66,1.81,broken clouds
88,San Policarpo,PH,12.1791,125.5072,85.28,69,100,9.24,overcast clouds
89,Tiarei,PF,-17.5333,-149.3333,77.02,79,47,23.4,light rain
90,Kodiak,US,57.79,-152.4072,56.71,62,0,6.91,clear sky
91,Dromolaxia,CY,34.8761,33.586,81.64,72,20,11.99,few clouds
92,Bubaque,GW,11.2833,-15.8333,80.08,80,82,10.38,broken clouds
93,Hami,CN,42.8,93.45,95.65,5,0,6.53,clear sky
94,Hilo,US,19.7297,-155.09,75.27,91,100,6.91,overcast clouds
95,Praia,CV,14.9215,-23.5087,72.14,83,20,5.75,few clouds
96,Wenling,CN,28.3669,121.36,68.09,96,100,5.79,light rain
97,Pavilosta,LV,56.8879,21.1859,60.71,85,99,10.47,overcast clouds
98,Alappuzha,IN,9.49,76.3264,82.2,74,98,7.45,overcast clouds
99,Korla,CN,41.7597,86.1469,94.75,9,3,5.7,clear sky
100,New Norfolk,AU,-42.7826,147.0587,45.9,81,92,1.99,overcast clouds
101,Erzin,TR,36.9559,36.2,81.77,44,0,8.37,clear sky
102,Sloboda,RU,51.1421,40.3021,74.52,64,34,5.82,scattered clouds
103,Longyearbyen,SJ,78.2186,15.6401,37.24,81,75,2.3,broken clouds
104,Bathsheba,BB,13.2167,-59.5167,81.21,74,20,24.16,few clouds
105,Cidreira,BR,-30.1811,-50.2056,45.81,69,0,22.21,clear sky
106,Puerto Ayora,EC,-0.7393,-90.3518,70.56,97,99,6.6,overcast clouds
107,Cabo San Lucas,MX,22.8909,-109.9124,80.62,70,0,13.02,clear sky
108,Punta Arenas,CL,-53.15,-70.9167,48.31,76,0,14.97,clear sky
109,Leningradskiy,RU,69.3833,178.4167,37.71,65,23,6.89,few clouds
110,Dalvik,IS,65.9702,-18.5286,44.53,96,100,4.7,overcast clouds
111,Rocha,UY,-34.4833,-54.3333,46.76,82,5,12.39,clear sky
112,Hermanus,ZA,-34.4187,19.2345,56.8,48,100,7.47,overcast clouds
113,Isangel,VU,-19.55,169.2667,78.91,89,86,3.44,light rain
114,Bloomfield,US,40.8068,-74.1854,66.85,77,0,9.22,clear sky
115,Ahuimanu,US,21.4447,-157.8378,78.51,73,40,13.8,scattered clouds
116,Ponta Do Sol,PT,32.6667,-17.1,70.0,73,1,1.9,clear sky
117,Vardo,NO,70.3705,31.1107,58.98,77,40,16.11,scattered clouds
118,Vaini,TO,-21.2,-175.2,77.16,88,75,6.91,broken clouds
119,Sinnamary,GF,5.3833,-52.95,76.06,87,99,4.41,overcast clouds
120,Chimore,BO,-16.9833,-65.1333,54.32,96,1,0.43,clear sky
121,Luangwa,ZM,-15.6167,30.4167,66.15,70,97,3.31,overcast clouds
122,Saskylakh,RU,71.9167,114.0833,70.09,29,18,4.9,few clouds
123,Krasnyy Chikoy,RU,50.3643,108.7512,74.66,33,28,12.71,scattered clouds
124,Katsuura,JP,35.1333,140.3,71.62,73,79,10.94,light rain
125,Beloha,MG,-25.1667,45.05,74.17,55,0,13.04,clear sky
126,Lukovetskiy,RU,64.2956,41.9211,64.26,43,100,6.22,overcast clouds
127,Isla Aguada,MX,18.7833,-91.4667,80.35,76,0,15.73,clear sky
128,Matara,LK,5.9485,80.5353,82.94,77,99,11.54,overcast clouds
129,Cozumel,MX,20.5083,-86.9458,74.95,91,0,7.4,clear sky
130,Grindavik,IS,63.8424,-22.4338,48.67,87,100,5.75,overcast clouds
131,Lavrentiya,RU,65.5833,-171.0,36.88,66,100,13.29,overcast clouds
132,Cam Ranh,VN,11.9214,109.1591,94.96,52,20,13.8,few clouds
133,Tiksi,RU,71.6872,128.8694,40.21,73,64,9.93,broken clouds
134,Paramonga,PE,-10.6667,-77.8333,62.35,85,77,6.44,broken clouds
135,Batabano,CU,22.7164,-82.2881,74.01,81,1,3.51,clear sky
136,Walvis Bay,NA,-22.9575,14.5053,67.15,37,0,14.97,clear sky
137,Clyde River,CA,70.4692,-68.5914,30.43,100,100,12.66,overcast clouds
138,Altamira,BR,-3.2033,-52.2064,69.75,99,89,1.48,overcast clouds
139,Charlestown,AU,-32.95,151.6667,63.1,53,4,5.01,clear sky
140,Duekoue,CI,6.7472,-7.3496,71.29,98,100,1.86,overcast clouds
141,Margherita,IN,27.2833,95.6833,83.59,88,83,2.68,broken clouds
142,Arona,ES,28.0996,-16.681,67.82,77,20,6.91,few clouds
143,Mar Del Plata,AR,-38.0023,-57.5575,41.95,94,0,3.44,fog
144,Fortuna,US,40.5982,-124.1573,62.92,91,100,3.0,overcast clouds
145,Inhambane,MZ,-23.865,35.3833,67.98,77,40,4.61,scattered clouds
146,Lasa,IT,46.6166,10.7002,63.36,40,0,3.8,clear sky
147,Sukhobuzimskoye,RU,56.5,93.2728,80.96,53,100,6.31,overcast clouds
148,Babu,CN,24.4167,111.5167,76.73,98,100,4.27,overcast clouds
149,Conde,BR,-7.2597,-34.9075,71.06,100,0,0.0,clear sky
150,Carnarvon,AU,-24.8667,113.6333,73.56,56,0,9.35,clear sky
151,Radstadt,AT,47.3833,13.45,62.37,58,0,2.84,clear sky
152,Hamilton,US,39.1834,-84.5333,68.76,93,100,3.44,heavy intensity rain
153,Taoudenni,ML,22.6783,-3.9836,91.53,33,4,14.27,clear sky
154,Haverfordwest,GB,51.8017,-4.9691,54.99,86,16,1.01,few clouds
155,Bereda,ES,43.2686,-7.5406,61.41,98,100,7.58,overcast clouds
156,Nibe,DK,56.9815,9.6392,62.01,88,20,16.11,few clouds
157,East London,ZA,-33.0153,27.9116,72.54,30,0,12.66,clear sky
158,Komsomolskiy,UZ,40.4272,71.7189,79.52,38,62,11.5,broken clouds
159,Rundu,NA,-17.9333,19.7667,60.1,50,0,8.01,clear sky
160,Kailua,US,21.4022,-157.7394,78.78,77,40,13.8,scattered clouds
161,Mount Gambier,AU,-37.8333,140.7667,51.71,87,100,12.66,drizzle
162,Huancavelica,PE,-12.7667,-74.9833,31.64,94,66,0.89,broken clouds
163,Port-Gentil,GA,-0.7193,8.7815,76.96,94,100,2.3,overcast clouds
164,Ihiala,NG,5.8538,6.8603,73.56,91,70,1.88,broken clouds
165,Sao Filipe,CV,14.8961,-24.4956,73.26,82,19,7.14,few clouds
166,Tasiilaq,GL,65.6145,-37.6368,39.36,76,100,5.14,overcast clouds
167,Chokwe,MZ,-24.5333,32.9833,67.33,67,0,4.18,clear sky
168,Shingu,JP,33.7333,135.9833,76.5,62,5,6.08,clear sky
169,Corinto,GR,37.9407,22.9573,77.41,71,6,4.85,clear sky
170,Moctezuma,MX,29.8,-109.6667,79.12,59,92,5.14,overcast clouds
171,Poum,NC,-20.2333,164.0167,74.82,79,15,14.88,few clouds
172,Egvekinot,RU,66.3167,-179.1667,41.14,44,36,4.38,scattered clouds
173,Kaltasy,RU,55.9693,54.8032,47.39,81,100,10.25,overcast clouds
174,Roros,NO,62.5747,11.3842,51.64,62,100,13.8,overcast clouds
175,Teknaf,BD,20.8624,92.3058,87.62,68,98,10.71,overcast clouds
176,Loreto,MX,22.2667,-101.9667,64.87,61,2,11.74,clear sky
177,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,89,100,12.93,overcast clouds
178,Road Town,VG,18.4167,-64.6167,80.69,75,61,20.22,broken clouds
179,Georgetown,MY,5.4112,100.3354,84.15,79,40,8.05,scattered clouds
180,Nikolskoye,RU,59.7035,30.7861,66.09,72,100,3.42,overcast clouds
181,Ancud,CL,-41.8697,-73.8203,48.22,84,100,10.67,overcast clouds
182,Tomatlan,MX,19.9333,-105.25,77.7,84,41,1.39,scattered clouds
183,La Ronge,CA,55.1001,-105.2842,57.45,88,75,3.44,broken clouds
184,Cockburn Town,TC,21.4612,-71.1419,80.78,86,15,20.29,few clouds
185,Banda Aceh,ID,5.5577,95.3222,81.48,78,100,7.43,overcast clouds
186,Cayenne,GF,4.9333,-52.3333,76.08,1,0,1.14,light rain
187,Dunedin,NZ,-45.8742,170.5036,48.79,56,100,8.99,overcast clouds
188,Port Alfred,ZA,-33.5906,26.891,74.17,29,100,11.01,overcast clouds
189,Morondava,MG,-20.2833,44.2833,78.13,52,0,8.32,clear sky
190,Kruisfontein,ZA,-34.0033,24.7314,68.88,22,100,23.22,overcast clouds
191,Bouna,CI,9.2667,-3.0,71.51,93,99,3.56,light rain
192,Yellowknife,CA,62.456,-114.3525,57.72,77,75,11.5,light intensity shower rain
193,Chokurdakh,RU,70.6333,147.9167,67.3,21,100,12.17,overcast clouds
194,Nanortalik,GL,60.1432,-45.2371,40.39,93,100,6.8,moderate rain
195,Cap Malheureux,MU,-19.9842,57.6142,72.46,83,97,3.0,light rain
196,Okhotsk,RU,59.3833,143.3,46.65,81,100,9.6,overcast clouds
197,Noumea,NC,-22.2763,166.4572,73.99,99,97,5.39,overcast clouds
198,Goundam,ML,16.4145,-3.6708,90.03,35,7,11.97,clear sky
199,La Plaine,DM,15.3333,-61.25,78.67,79,96,17.36,overcast clouds
200,Gamba,GA,-2.65,10.0,76.71,86,8,2.82,clear sky
201,Pochutla,MX,15.7432,-96.4661,74.82,92,92,2.77,overcast clouds
202,Hervey Bay,AU,-25.2986,152.8535,63.05,50,100,9.98,overcast clouds
203,Mikkeli,FI,61.6886,27.2723,68.14,68,0,8.05,clear sky
204,Ribeira Grande,PT,38.5167,-28.7,61.2,77,40,19.57,scattered clouds
205,Lere,NG,10.387,8.5726,71.96,85,72,1.92,broken clouds
206,Salalah,OM,17.0151,54.0924,91.49,70,0,11.5,clear sky
207,Nova Russas,BR,-4.7067,-40.5631,67.89,98,23,0.69,few clouds
208,Palmer,US,42.1584,-72.3287,60.17,84,0,3.44,clear sky
209,Shaunavon,CA,49.6501,-108.4181,55.18,60,6,10.58,clear sky
210,Saint-Philippe,RE,-21.3585,55.7679,76.59,77,82,15.12,broken clouds
211,Faanui,PF,-16.4833,-151.75,79.97,75,9,16.8,light rain
212,Minggang,CN,32.4586,114.0486,79.34,55,100,5.39,light rain
213,Plettenberg Bay,ZA,-34.0527,23.3716,74.01,27,100,21.63,overcast clouds
214,Qaanaaq,GL,77.484,-69.3632,24.89,85,100,3.13,overcast clouds
215,Mago,RU,53.2514,140.1822,77.72,36,11,1.01,few clouds
216,Imbituba,BR,-28.24,-48.6703,48.85,85,0,7.81,clear sky
217,Paciran,ID,-6.8767,112.3761,86.47,65,98,6.22,overcast clouds
218,Lompoc,US,34.6391,-120.4579,64.54,90,0,3.44,clear sky
219,Shimanovsk,RU,52.0,127.7,80.31,31,100,13.02,overcast clouds
220,Aden,YE,12.7794,45.0367,89.28,70,100,10.83,overcast clouds
221,San Cristobal,VE,7.7669,-72.225,65.14,98,100,2.13,overcast clouds
222,Puerto Escondido,MX,15.85,-97.0667,78.17,86,100,5.75,overcast clouds
223,Gisborne,NZ,-38.6533,178.0042,58.35,69,0,12.39,clear sky
224,Cheney,US,47.4874,-117.5758,59.34,93,75,13.8,broken clouds
225,Avarua,CK,-21.2078,-159.775,77.45,64,100,17.47,overcast clouds
226,Udachnyy,RU,66.4167,112.4,61.45,62,96,10.51,light rain
227,Keflavik,IS,64.0049,-22.5624,48.63,87,75,5.75,light intensity drizzle
228,Tahe,CN,52.3333,124.7333,79.84,27,100,10.96,overcast clouds
229,Algiers,DZ,36.7525,3.042,66.02,77,0,2.3,clear sky
230,Constantine,DZ,36.365,6.6147,63.81,48,0,2.3,clear sky
231,Saint-Joseph,RE,-21.3667,55.6167,75.58,73,48,16.33,scattered clouds
232,Zhelyabovka,UA,45.3988,34.7578,78.85,51,100,18.28,overcast clouds
233,Pauini,BR,-7.7136,-66.9764,65.35,89,100,3.76,overcast clouds
234,Akdagmadeni,TR,39.6603,35.8836,70.47,46,1,5.46,clear sky
235,Chumikan,RU,54.7183,135.315,42.93,87,49,9.44,scattered clouds
236,Saint-Francois,FR,46.4154,3.9054,65.64,72,0,0.0,clear sky
237,Yar-Sale,RU,66.8333,70.8333,64.49,66,100,14.61,light rain
238,Paso De Carrasco,UY,-34.8603,-56.0522,49.95,77,0,0.0,clear sky
239,Garowe,SO,8.4054,48.4845,86.59,44,100,27.81,overcast clouds
240,Port Hardy,CA,50.6996,-127.4199,51.98,87,100,5.75,overcast clouds
241,Nanyuki,KE,0.0167,37.0728,69.1,54,68,4.56,broken clouds
242,Pemangkat,ID,1.1667,108.9667,84.31,70,100,9.08,overcast clouds
243,Angoche,MZ,-16.2325,39.9086,73.06,75,34,9.75,scattered clouds
244,Chadiza,ZM,-14.0678,32.4392,60.96,60,3,6.69,clear sky
245,Yingcheng,CN,30.95,113.55,74.66,76,100,4.41,light rain
246,Asau,RO,46.4333,26.4,67.95,97,77,9.57,broken clouds
247,Samarai,PG,-10.6167,150.6667,80.85,81,96,8.7,overcast clouds
248,Matongo,TZ,-2.3833,34.0833,71.17,63,47,4.27,scattered clouds
249,Rio Grande,BR,-32.035,-52.0986,46.94,55,0,19.69,clear sky
250,Neyshabur,IR,36.2133,58.7958,77.23,36,2,3.36,clear sky
251,Codrington,AU,-38.2667,141.9667,53.69,75,91,14.05,overcast clouds
252,Fayaoue,NC,-20.65,166.5333,77.04,79,82,8.81,broken clouds
253,Makat,KZ,47.6469,53.3463,86.25,34,34,5.64,scattered clouds
254,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.93,84,90,11.77,overcast clouds
255,Davila,PH,18.4726,120.5763,89.58,72,100,4.14,overcast clouds
256,Fuyu,CN,45.1833,124.8167,71.53,68,100,9.64,moderate rain
257,Talcahuano,CL,-36.7167,-73.1167,47.88,87,100,4.61,overcast clouds
258,Bend,US,44.0582,-121.3153,57.06,78,98,5.01,overcast clouds
259,Sechura,PE,-5.5569,-80.8222,63.55,85,95,12.82,overcast clouds
260,La Crosse,US,43.8014,-91.2396,66.13,95,100,0.0,mist
261,Portland,US,45.5234,-122.6762,59.29,88,70,4.0,broken clouds
262,Marrakesh,MA,31.6315,-8.0083,66.27,82,20,6.91,few clouds
263,Peniche,PT,39.3558,-9.3811,66.29,92,12,11.3,few clouds
264,Abu Kamal,SY,34.4506,40.9171,96.28,17,0,7.36,clear sky
265,Charlottetown,CA,46.2352,-63.1267,59.77,79,75,9.22,broken clouds
266,Ilulissat,GL,69.2167,-51.1,35.62,87,100,9.22,overcast clouds
267,Port Lincoln,AU,-34.7333,135.8667,55.62,66,84,6.93,broken clouds
268,Evensk,RU,61.95,159.2333,45.64,77,100,3.6,overcast clouds
269,Taltal,CL,-25.4,-70.4833,56.28,78,50,1.9,scattered clouds
270,Tara,RU,56.8944,74.371,63.25,84,100,2.26,light rain
271,Warrnambool,AU,-38.3833,142.4833,53.82,74,86,16.2,overcast clouds
272,Provideniya,RU,64.3833,-173.3,38.25,71,96,3.6,overcast clouds
273,Wamba,NG,8.9333,8.6,75.74,83,73,3.78,broken clouds
274,Colares,PT,38.7992,-9.4469,71.8,79,0,11.5,clear sky
275,Pevek,RU,69.7008,170.3133,39.99,64,94,4.0,overcast clouds
276,Talnakh,RU,69.4865,88.3972,74.21,31,100,11.63,overcast clouds
277,Ferrandina,IT,40.5012,16.4547,77.05,50,0,19.57,clear sky
278,Mattru,SL,7.6244,-11.8332,73.49,97,100,2.15,overcast clouds
279,Narsaq,GL,60.9167,-46.05,48.42,79,100,5.77,overcast clouds
280,Oistins,BB,13.0667,-59.5333,80.69,74,20,24.16,few clouds
281,High Level,CA,58.5169,-117.136,53.71,100,100,5.75,light rain
282,Zeya,RU,53.75,127.2667,82.49,28,100,8.46,overcast clouds
283,Tortoli,IT,39.9256,9.6572,76.82,36,0,9.22,clear sky
284,Netivot,IL,31.4222,34.5886,83.61,50,0,9.44,clear sky
285,Sakaiminato,JP,35.55,133.2333,73.33,68,40,17.27,scattered clouds
286,Miragoane,HT,18.4423,-73.0876,79.57,76,83,1.9,broken clouds
287,Chara,RU,56.9064,118.2631,63.86,50,100,10.54,light rain
288,Ouadda,CF,8.0777,22.4007,76.53,77,32,4.81,scattered clouds
289,Sault Sainte Marie,CA,46.5168,-84.3333,50.56,96,40,8.05,scattered clouds
290,Sisimiut,GL,66.9395,-53.6735,36.5,80,71,17.07,broken clouds
291,Aykhal,RU,66.0,111.5,59.95,49,19,13.53,light rain
292,Klaksvik,FO,62.2266,-6.589,49.12,94,100,16.49,light rain
293,Acarau,BR,-2.8856,-40.12,74.35,90,91,7.96,overcast clouds
294,Pavelets,RU,53.7883,39.246,67.5,72,89,7.0,overcast clouds
295,Shabo,UA,46.1326,30.386,75.7,59,100,14.9,overcast clouds
296,Chuy,UY,-33.6971,-53.4616,43.5,85,2,10.8,clear sky
297,Isfana,KG,39.8386,69.5306,68.56,51,100,8.25,light rain
298,Coquimbo,CL,-29.9533,-71.3436,51.53,87,100,5.75,overcast clouds
299,Kyshtovka,RU,56.555,76.6271,71.26,67,99,13.0,light rain
300,Santa Rosa,PH,14.3122,121.1114,91.38,68,45,3.94,scattered clouds
301,Pundaguitan,PH,6.3711,126.1689,84.38,70,73,9.06,broken clouds
302,Jam Sahib,PK,26.2958,68.6292,98.62,33,1,22.75,clear sky
303,Formosa,AR,-26.1775,-58.1781,39.18,93,0,2.3,clear sky
304,Pueblo Bello,CO,8.2041,-76.526,72.45,97,100,5.14,overcast clouds
305,Baykit,RU,61.67,96.37,71.82,36,100,10.27,overcast clouds
306,Mananjary,MG,-21.2167,48.3333,69.49,80,100,5.21,light rain
307,Nova Odesa,UA,47.3078,31.7851,81.3,43,59,11.74,broken clouds
308,Vuktyl,RU,63.8567,57.3094,56.88,46,20,18.7,few clouds
309,Anadyr,RU,64.75,177.4833,41.5,65,0,13.42,clear sky
310,Broken Hill,AU,-31.95,141.4333,54.36,56,6,10.8,clear sky
311,Agadez,NE,19.75,10.25,93.36,16,35,15.84,scattered clouds
312,Hopewell,US,37.3043,-77.2872,70.45,86,100,4.45,overcast clouds
313,Gunjur,GM,13.2019,-16.7339,75.27,94,40,4.61,scattered clouds
314,Mae Sai,TH,20.4335,99.8762,78.93,90,100,2.62,overcast clouds
315,Vostok,RU,46.4856,135.8833,69.62,39,3,5.08,clear sky
316,Kavieng,PG,-2.5744,150.7967,83.08,75,27,10.8,light rain
317,Bodo,NO,67.28,14.405,52.65,91,100,12.66,overcast clouds
318,Inirida,CO,3.8653,-67.9239,71.71,99,100,3.83,moderate rain
319,College,US,64.8569,-147.8028,62.92,50,75,12.66,broken clouds
320,Chabahar,IR,25.2919,60.643,88.5,68,0,16.89,clear sky
321,Kaeo,NZ,-35.1,173.7833,60.33,83,5,17.52,clear sky
322,Padang,ID,-0.9492,100.3543,86.05,65,100,6.24,overcast clouds
323,Nanchang,CN,28.6833,115.8833,71.28,91,100,7.61,overcast clouds
324,Bintulu,MY,3.1667,113.0333,88.21,62,40,3.44,scattered clouds
325,Lata,PT,40.1629,-8.3327,64.08,65,87,1.43,overcast clouds
326,Alta Floresta,BR,-9.8756,-56.0861,65.14,87,38,4.25,scattered clouds
327,Bunia,CD,1.5667,30.25,72.03,78,100,4.54,light rain
328,Bonnyville,CA,54.2668,-110.735,54.72,91,98,5.37,overcast clouds
329,Gazojak,TM,41.1875,61.4036,85.91,19,1,8.9,clear sky
330,Hasaki,JP,35.7333,140.8333,70.29,84,84,20.98,broken clouds
331,Sirathu,IN,25.65,81.3167,113.05,14,3,15.37,clear sky
332,Altay,CN,47.8667,88.1167,87.4,23,100,6.69,overcast clouds
