City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Upernavik,GL,2022-06-11 19:38:30,72.7868,-56.1549,30.7,78,26,14.38
1,Asau,RO,2022-06-11 19:38:31,46.4333,26.4,63.95,100,100,5.19
2,Khilok,RU,2022-06-11 19:38:31,51.3674,110.4676,46.53,97,80,2.84
3,Punta Arenas,CL,2022-06-11 19:34:15,-53.15,-70.9167,44.71,81,100,12.66
4,Rikitea,PF,2022-06-11 19:38:31,-23.1203,-134.9692,74.07,79,8,8.9
5,Breytovo,RU,2022-06-11 19:38:32,58.2993,37.8617,55.17,75,2,4.97
6,Mehran,IR,2022-06-11 19:38:32,33.1222,46.1646,90.55,15,0,14.2
7,Komsomolskiy,UZ,2022-06-11 19:38:33,40.4272,71.7189,77.72,41,28,0.0
8,Bredasdorp,ZA,2022-06-11 19:37:13,-34.5322,20.0403,63.28,36,100,3.71
9,Sept-Iles,CA,2022-06-11 19:38:33,50.2001,-66.3821,61.32,100,75,5.75
10,Cabra,ES,2022-06-11 19:38:33,37.4725,-4.4421,78.19,24,1,7.94
11,Tiksi,RU,2022-06-11 19:38:34,71.6872,128.8694,38.25,75,86,6.73
12,Busselton,AU,2022-06-11 19:35:59,-33.65,115.3333,61.75,88,32,10.8
13,Ushuaia,AR,2022-06-11 19:38:34,-54.8,-68.3,42.46,87,75,8.05
14,Canmore,CA,2022-06-11 19:38:34,51.0834,-115.3521,64.51,44,81,10.36
15,Caravelas,BR,2022-06-11 19:38:35,-17.7125,-39.2481,74.17,84,41,8.08
16,Port Hedland,AU,2022-06-11 19:38:35,-20.3167,118.5667,68.05,88,75,6.91
17,Qaanaaq,GL,2022-06-11 19:37:18,77.484,-69.3632,30.42,71,100,0.65
18,Lavrentiya,RU,2022-06-11 19:38:35,65.5833,-171.0,36.72,65,100,18.84
19,Puerto Ayora,EC,2022-06-11 19:37:12,-0.7393,-90.3518,76.96,89,58,8.01
20,Lompoc,US,2022-06-11 19:38:36,34.6391,-120.4579,95.77,65,0,11.5
21,Lebu,CL,2022-06-11 19:37:18,-37.6167,-73.65,54.3,72,100,4.25
22,Mar Del Plata,AR,2022-06-11 19:36:28,-38.0023,-57.5575,55.42,68,0,9.22
23,Flin Flon,CA,2022-06-11 19:38:36,54.7682,-101.865,62.44,51,75,9.22
24,Beira,MZ,2022-06-11 19:38:37,-19.8436,34.8389,71.69,83,20,5.75
25,Hermanus,ZA,2022-06-11 19:38:37,-34.4187,19.2345,65.17,44,100,6.4
26,Mataura,NZ,2022-06-11 19:38:37,-46.1927,168.8643,39.47,91,99,6.46
27,Bambous Virieux,MU,2022-06-11 19:37:17,-20.3428,57.7575,73.65,73,75,14.97
28,Atuona,PF,2022-06-11 19:36:00,-9.8,-139.0333,77.47,66,7,13.67
29,Natal,BR,2022-06-11 19:38:38,-5.795,-35.2094,86.22,74,40,9.22
30,Boysun,UZ,2022-06-11 19:38:38,38.2061,67.1986,70.52,44,1,4.14
31,Albany,US,2022-06-11 19:34:13,42.6001,-73.9662,77.58,46,100,1.01
32,Tasiilaq,GL,2022-06-11 19:35:59,65.6145,-37.6368,41.16,71,7,1.25
33,Saskylakh,RU,2022-06-11 19:38:39,71.9167,114.0833,51.26,57,4,9.71
34,Nizwa,OM,2022-06-11 19:38:39,22.9333,57.5333,91.78,19,0,1.34
35,Bengkulu,ID,2022-06-11 19:38:40,-3.8004,102.2655,74.91,91,100,7.52
36,Airai,TL,2022-06-11 19:37:15,-8.9266,125.4092,56.08,87,99,3.56
37,Iqaluit,CA,2022-06-11 19:38:40,63.7506,-68.5145,49.73,53,75,13.8
38,Toora-Khem,RU,2022-06-11 19:38:40,52.4675,96.11,50.11,57,3,2.55
39,Jalu,LY,2022-06-11 19:38:41,29.0331,21.5482,79.23,48,0,16.96
40,Thompson,CA,2022-06-11 19:37:17,55.7435,-97.8558,68.16,37,20,9.22
41,Hithadhoo,MV,2022-06-11 19:36:10,-0.6,73.0833,83.52,71,80,9.4
42,Machico,PT,2022-06-11 19:38:41,32.7,-16.7667,73.71,83,20,4.61
43,Cape Town,ZA,2022-06-11 19:38:42,-33.9258,18.4232,68.27,43,0,8.05
44,Touros,BR,2022-06-11 19:38:42,-5.1989,-35.4608,79.57,78,55,6.46
45,New Norfolk,AU,2022-06-11 19:39:42,-42.7826,147.0587,38.71,82,95,1.01
46,Kodiak,US,2022-06-11 19:37:19,57.79,-152.4072,54.91,76,100,4.61
47,Westport,US,2022-06-11 19:35:35,41.1415,-73.3579,76.08,52,20,4.61
48,Mahebourg,MU,2022-06-11 19:39:43,-20.4081,57.7,73.69,73,75,14.97
49,Katsuura,JP,2022-06-11 19:39:43,35.1333,140.3,64.76,93,100,24.56
50,Kaitangata,NZ,2022-06-11 19:36:06,-46.2817,169.8464,38.25,74,100,10.49
51,Mayo,US,2022-06-11 19:39:43,38.8876,-76.5119,74.23,81,100,5.75
52,Bethel,US,2022-06-11 19:39:44,41.3712,-73.414,76.51,60,0,8.05
53,Fortuna,US,2022-06-11 19:39:44,40.5982,-124.1573,66.85,80,94,5.73
54,Fenoarivo,MG,2022-06-11 19:39:44,-18.933,47.4354,57.27,88,75,6.91
55,Faanui,PF,2022-06-11 19:39:45,-16.4833,-151.75,79.52,78,57,18.75
56,Tandil,AR,2022-06-11 19:38:40,-37.3217,-59.1332,50.88,37,1,5.17
57,Trinidad,BO,2022-06-11 19:39:45,-14.8333,-64.9,75.18,43,50,16.11
58,Port Alfred,ZA,2022-06-11 19:39:45,-33.5906,26.891,67.57,37,28,12.5
59,Kapaa,US,2022-06-11 19:39:46,22.0752,-159.319,79.48,78,75,12.66
60,Vaini,TO,2022-06-11 19:37:19,-21.2,-175.2,75.36,94,75,6.91
61,Druskininkai,LT,2022-06-11 19:39:46,54.0167,23.9667,56.88,95,0,4.97
62,Petropavlovsk-Kamchatskiy,RU,2022-06-11 19:39:46,53.0452,158.6483,39.79,100,20,6.71
63,Hobart,AU,2022-06-11 19:37:11,-42.8794,147.3294,39.06,83,100,20.71
64,Talnakh,RU,2022-06-11 19:39:47,69.4865,88.3972,52.21,50,75,7.81
65,La Ronge,CA,2022-06-11 19:39:47,55.1001,-105.2842,61.05,72,75,4.61
66,Berea,US,2022-06-11 19:39:27,41.3662,-81.8543,78.78,73,75,11.5
67,Yellowknife,CA,2022-06-11 19:39:48,62.456,-114.3525,66.72,55,75,16.11
68,Beinamar,TD,2022-06-11 19:39:48,8.6698,15.3813,78.98,67,26,8.16
69,Bathsheba,BB,2022-06-11 19:39:48,13.2167,-59.5167,86.61,66,40,24.16
70,Patea,NZ,2022-06-11 19:39:48,-39.7583,174.4833,52.48,93,100,9.55
71,Houma,US,2022-06-11 19:39:04,29.5958,-90.7195,91.99,69,40,11.5
72,Bluff,NZ,2022-06-11 19:39:49,-46.6,168.3333,39.79,74,100,18.1
73,Bulgan,MN,2022-06-11 19:39:49,48.8125,103.5347,48.85,70,7,3.74
74,Seagoville,US,2022-06-11 19:37:03,32.6396,-96.5383,104.38,46,0,11.5
75,Cidreira,BR,2022-06-11 19:39:50,-30.1811,-50.2056,51.96,58,5,17.4
76,Tual,ID,2022-06-11 19:39:50,-5.6667,132.75,81.57,77,58,4.63
77,Sulangan,PH,2022-06-11 19:39:51,11.1373,123.7228,82.6,72,91,4.7
78,Sur,OM,2022-06-11 19:39:51,22.5667,59.5289,88.23,69,0,14.16
79,Tagusao,PH,2022-06-11 19:39:51,9.1924,117.8141,79.21,78,100,4.09
80,Sembakung,ID,2022-06-11 19:39:52,3.8167,117.25,72.39,99,65,1.79
81,Kindu,CD,2022-06-11 19:39:52,-2.95,25.95,71.94,81,27,2.3
82,Belyy Yar,RU,2022-06-11 19:36:52,53.6039,91.3903,58.89,67,0,0.0
83,Oyama,JP,2022-06-11 19:39:52,36.3,139.8,69.58,92,100,4.79
84,Vanavara,RU,2022-06-11 19:39:53,60.34,102.2797,45.66,73,59,4.14
85,Cabo San Lucas,MX,2022-06-11 19:36:24,22.8909,-109.9124,88.9,63,40,10.36
86,Ilulissat,GL,2022-06-11 19:36:08,69.2167,-51.1,37.42,70,20,9.22
87,Souillac,MU,2022-06-11 19:39:53,-20.5167,57.5167,73.78,73,75,14.97
88,Grindavik,IS,2022-06-11 19:40:54,63.8424,-22.4338,51.75,81,75,19.57
89,Tiznit,MA,2022-06-11 19:40:54,29.5833,-9.5,74.44,63,1,3.83
90,Norman Wells,CA,2022-06-11 19:40:54,65.282,-126.8329,51.84,82,100,14.97
91,Nador,MA,2022-06-11 19:40:55,35.174,-2.9287,75.27,68,0,5.75
92,Davila,PH,2022-06-11 19:40:55,18.4726,120.5763,82.02,78,100,4.72
93,Bhag,PK,2022-06-11 19:40:55,29.0415,67.8239,98.01,30,45,10.16
94,Aksu,CN,2022-06-11 19:40:56,41.1231,80.2644,75.38,33,57,10.0
95,Te Anau,NZ,2022-06-11 19:37:11,-45.4167,167.7167,39.54,97,100,4.79
96,Khonsa,IN,2022-06-11 19:40:56,27.0167,95.5667,68.02,98,100,3.09
97,Stokmarknes,NO,2022-06-11 19:40:56,68.5646,14.9108,48.18,87,100,2.3
98,Kirakira,SB,2022-06-11 19:40:57,-10.4544,161.9205,78.94,83,13,5.57
99,Castro,BR,2022-06-11 19:35:48,-24.7911,-50.0119,48.24,73,100,4.56
100,Aksarka,RU,2022-06-11 19:40:57,66.5606,67.7975,58.86,75,84,15.39
101,Nishihara,JP,2022-06-11 19:40:58,26.1842,127.7558,76.28,94,75,5.75
102,Kamenka,RU,2022-06-11 19:40:58,51.3223,42.7678,63.09,86,96,8.03
103,Jamestown,US,2022-06-11 19:32:36,42.097,-79.2353,75.06,31,72,5.01
104,Georgetown,MY,2022-06-11 19:36:26,5.4112,100.3354,78.73,99,40,5.75
105,Lorengau,PG,2022-06-11 19:40:58,-2.0226,147.2712,80.8,74,14,6.96
106,Silvan,TR,2022-06-11 19:40:59,38.1419,41.0081,77.29,28,98,2.04
107,Ahipara,NZ,2022-06-11 19:40:59,-35.1667,173.1667,58.77,89,100,19.75
108,Hilo,US,2022-06-11 19:37:07,19.7297,-155.09,83.28,94,100,5.75
109,Butaritari,KI,2022-06-11 19:40:59,3.0707,172.7902,81.55,77,64,12.57
110,Chapais,CA,2022-06-11 19:41:00,49.7834,-74.8492,62.38,53,100,2.39
111,Barrow,US,2022-06-11 19:41:00,71.2906,-156.7887,32.02,80,100,13.8
112,Grand Gaube,MU,2022-06-11 19:41:01,-20.0064,57.6608,73.8,77,83,4.0
113,Acapulco,MX,2022-06-11 19:41:01,16.8634,-99.8901,84.22,74,79,9.17
114,Khash,IR,2022-06-11 19:41:01,28.2211,61.2158,82.4,40,19,3.65
115,Jaguaribe,BR,2022-06-11 19:41:02,-5.8906,-38.6219,77.94,83,71,3.02
116,Mount Gambier,AU,2022-06-11 19:36:08,-37.8333,140.7667,50.7,79,100,9.93
117,Salalah,OM,2022-06-11 19:36:05,17.0151,54.0924,86.09,84,75,8.05
118,Provideniya,RU,2022-06-11 19:41:02,64.3833,-173.3,37.09,71,93,0.92
119,Chokurdakh,RU,2022-06-11 19:41:03,70.6333,147.9167,54.0,40,24,11.7
120,Kiama,AU,2022-06-11 19:41:03,-34.6833,150.8667,53.46,63,0,11.99
121,Erzin,TR,2022-06-11 19:41:04,36.9559,36.2,72.28,72,0,1.19
122,San Cristobal,VE,2022-06-11 19:37:14,7.7669,-72.225,77.18,54,100,7.09
123,Victoria,HK,2022-06-11 19:37:06,22.2855,114.1577,82.45,89,95,1.01
124,Nuristan,AF,2022-06-11 19:41:04,35.3,70.8333,44.13,54,30,7.16
125,Mayskiy,RU,2022-06-11 19:41:05,47.6931,40.1025,71.01,45,0,5.93
126,Srednekolymsk,RU,2022-06-11 19:41:05,67.45,153.6833,54.77,53,5,3.13
127,Guangyuan,CN,2022-06-11 19:41:06,32.442,105.823,67.14,95,100,3.06
128,Arman,RU,2022-06-11 19:41:06,59.7,150.1667,37.02,96,100,1.68
129,Forrest City,US,2022-06-11 19:42:06,35.0081,-90.7898,85.75,53,98,5.03
130,Avarua,CK,2022-06-11 19:36:07,-21.2078,-159.775,77.05,65,40,6.91
131,Warsaw,PL,2022-06-11 19:37:29,52.2298,21.0118,70.83,65,0,5.75
132,Chateauroux,FR,2022-06-11 19:42:07,46.8167,1.7,73.4,60,0,5.75
133,Hirara,JP,2022-06-11 19:42:07,24.8,125.2833,79.07,86,100,7.9
134,Esperance,AU,2022-06-11 19:37:16,-33.8667,121.9,57.38,74,74,16.78
135,Cayenne,GF,2022-06-11 19:42:08,4.9333,-52.3333,86.04,18,0,14.97
136,Cururupu,BR,2022-06-11 19:42:08,-1.8283,-44.8683,79.93,82,86,5.08
137,San Quintin,MX,2022-06-11 19:36:06,30.4833,-115.95,73.96,63,7,13.6
138,Gamba,GA,2022-06-11 19:42:08,-2.65,10.0,75.43,88,0,4.81
139,Balezino,RU,2022-06-11 19:42:09,57.9796,53.0106,43.68,73,61,12.12
140,Ponta Do Sol,PT,2022-06-11 19:42:09,32.6667,-17.1,73.71,81,0,0.94
141,Gizo,SB,2022-06-11 19:42:09,-8.103,156.8419,80.92,75,1,5.59
142,Viedma,AR,2022-06-11 19:42:10,-40.8135,-62.9967,59.04,26,37,9.46
143,Jiangyou,CN,2022-06-11 19:42:10,31.7667,104.7167,69.19,87,100,1.39
144,Kichera,RU,2022-06-11 19:42:10,55.9375,110.0997,51.17,71,35,1.54
145,Marawi,PH,2022-06-11 19:42:11,7.9986,124.2928,68.2,93,97,2.71
146,Hambantota,LK,2022-06-11 19:42:11,6.1241,81.1185,80.29,81,100,15.9
147,Caxito,AO,2022-06-11 19:42:11,-8.5785,13.6643,68.5,95,33,0.47
148,Sitka,US,2022-06-11 19:42:12,57.0531,-135.33,53.49,76,100,0.0
149,Comodoro Rivadavia,AR,2022-06-11 19:42:12,-45.8667,-67.5,62.46,20,0,5.75
150,Ribeira Grande,PT,2022-06-11 19:42:12,38.5167,-28.7,66.6,72,20,18.41
151,Bedele,ET,2022-06-11 19:42:13,8.456,36.353,54.36,94,45,1.05
152,Ishigaki,JP,2022-06-11 19:42:13,24.3448,124.1572,80.73,100,75,5.75
153,Dikson,RU,2022-06-11 19:42:13,73.5069,80.5464,43.11,72,100,17.74
154,Wanaka,NZ,2022-06-11 19:42:14,-44.7,169.15,39.11,87,100,5.91
155,Pouembout,NC,2022-06-11 19:42:14,-21.1333,164.9,70.93,92,99,5.41
156,Nikolskoye,RU,2022-06-11 19:42:14,59.7035,30.7861,66.09,76,28,3.8
157,Chuy,UY,2022-06-11 19:42:15,-33.6971,-53.4616,50.25,66,53,15.73
158,Chernyshevskiy,RU,2022-06-11 19:42:15,63.0128,112.4714,39.38,87,6,3.78
159,Haines Junction,CA,2022-06-11 19:35:55,60.7522,-137.5108,57.15,44,100,3.44
160,Mehamn,NO,2022-06-11 19:42:15,71.0357,27.8492,46.31,84,100,7.0
161,Labuan,MY,2022-06-11 19:42:16,5.2767,115.2417,79.16,94,40,0.0
162,Palimbang,PH,2022-06-11 19:42:16,6.2106,124.1894,77.74,85,100,4.36
163,Champerico,GT,2022-06-11 19:42:16,14.3,-91.9167,88.34,70,100,7.0
164,Eyrarbakki,IS,2022-06-11 19:42:17,63.863,-21.1481,54.21,70,100,16.93
165,Mlonggo,ID,2022-06-11 19:42:17,-6.5333,110.7,78.51,84,85,3.96
166,Port Blair,IN,2022-06-11 19:42:17,11.6667,92.75,80.64,89,40,2.3
167,Requena,ES,2022-06-11 19:42:18,39.4883,-1.1004,69.51,57,0,5.91
168,Necochea,AR,2022-06-11 19:41:15,-38.5473,-58.7368,49.1,67,0,6.42
169,San Patricio,US,2022-06-11 19:42:18,28.017,-97.5169,100.08,31,1,18.16
170,Kokopo,PG,2022-06-11 19:42:19,-4.352,152.2633,75.45,84,3,4.29
171,Ancud,CL,2022-06-11 19:37:11,-41.8697,-73.8203,49.84,82,100,8.86
172,Rhondda,GB,2022-06-11 19:42:19,51.659,-3.4489,58.17,78,62,13.96
173,Fairbanks,US,2022-06-11 19:39:37,64.8378,-147.7164,64.02,54,0,4.61
174,Aklavik,CA,2022-06-11 19:42:19,68.2191,-135.0107,37.4,87,100,12.66
175,Kahului,US,2022-06-11 19:43:20,20.8947,-156.47,84.22,65,20,20.71
176,Carnarvon,AU,2022-06-11 19:43:20,-24.8667,113.6333,70.32,67,0,11.88
177,Plettenberg Bay,ZA,2022-06-11 19:43:21,-34.0527,23.3716,77.0,23,100,20.87
178,Tarauaca,BR,2022-06-11 19:43:21,-8.1614,-70.7656,73.8,71,100,3.78
179,Morondava,MG,2022-06-11 19:43:22,-20.2833,44.2833,71.13,65,0,10.83
180,Kankaanpaa,FI,2022-06-11 19:43:22,61.8,22.4167,63.36,79,49,9.31
181,Tateyama,JP,2022-06-11 19:43:22,34.9833,139.8667,66.13,82,75,9.22
182,Portland,US,2022-06-11 19:43:19,45.5234,-122.6762,67.8,85,75,5.01
183,Broken Hill,AU,2022-06-11 19:43:23,-31.95,141.4333,42.44,91,0,7.94
184,Rovaniemi,FI,2022-06-11 19:43:23,66.5,25.7167,60.21,94,75,9.22
185,Myanaung,MM,2022-06-11 19:43:24,18.2833,95.3167,78.75,83,31,7.87
186,Popondetta,PG,2022-06-11 19:43:24,-8.7537,148.2534,72.39,90,100,2.89
187,Jishou,CN,2022-06-11 19:43:24,28.3167,109.7167,67.24,94,100,2.98
188,Riyadh,SA,2022-06-11 19:40:42,24.6877,46.7219,95.14,12,0,11.79
189,Takoradi,GH,2022-06-11 19:43:25,4.8845,-1.7554,77.99,79,100,9.37
190,Los Llanos De Aridane,ES,2022-06-11 19:43:25,28.6585,-17.9182,67.75,91,20,13.8
191,Talara,PE,2022-06-11 19:43:25,-4.5772,-81.2719,74.16,64,40,14.97
192,Namatanai,PG,2022-06-11 19:43:26,-3.6667,152.4333,78.19,80,3,6.8
193,Khatanga,RU,2022-06-11 19:43:26,71.9667,102.5,46.15,68,79,9.15
194,Yantal,RU,2022-06-11 19:43:26,56.8471,105.2542,52.41,67,95,2.21
195,Karratha,AU,2022-06-11 19:43:27,-20.7377,116.8463,72.19,79,2,7.99
196,Constitucion,CL,2022-06-11 19:43:27,-35.3333,-72.4167,58.77,53,31,3.6
197,Arraial Do Cabo,BR,2022-06-11 19:43:27,-22.9661,-42.0278,66.16,88,100,4.61
198,Bratsk,RU,2022-06-11 19:43:28,56.1325,101.6142,55.89,57,40,0.18
199,Adrar,MR,2022-06-11 19:43:28,20.5022,-10.0711,100.11,9,91,6.69
200,Bandarbeyla,SO,2022-06-11 19:43:28,9.4942,50.8122,79.09,78,100,29.26
201,Nanning,CN,2022-06-11 19:43:29,22.8167,108.3167,79.25,97,99,2.1
202,Ust-Kulom,RU,2022-06-11 19:43:29,61.6864,53.6902,42.17,79,100,9.62
203,East London,ZA,2022-06-11 19:42:48,-33.0153,27.9116,73.83,28,2,14.25
204,Vallenar,CL,2022-06-11 19:43:30,-28.5708,-70.7581,73.72,29,0,5.08
205,Bay Roberts,CA,2022-06-11 19:43:30,47.5999,-53.2648,73.15,62,84,14.45
206,Agua Dulce,MX,2022-06-11 19:43:30,18.1333,-94.1333,84.96,68,11,7.7
207,Hammerfest,NO,2022-06-11 19:43:31,70.6634,23.6821,55.85,82,100,6.91
208,Tuktoyaktuk,CA,2022-06-11 19:43:31,69.4541,-133.0374,44.6,76,75,9.22
209,Bingol,TR,2022-06-11 19:43:31,38.8847,40.4939,71.87,37,70,2.73
210,Pangnirtung,CA,2022-06-11 19:43:32,66.1451,-65.7125,37.4,87,100,9.22
211,Entre Rios,BR,2022-06-11 19:43:16,-11.9419,-38.0844,75.27,71,54,6.98
212,Coahuayana,MX,2022-06-11 19:43:32,18.7333,-103.6833,90.64,54,92,7.43
213,Shimoda,JP,2022-06-11 19:43:33,34.6667,138.95,64.11,87,100,23.49
214,Port Elizabeth,ZA,2022-06-11 19:35:56,-33.918,25.5701,63.32,44,79,5.75
215,Shu,KZ,2022-06-11 19:43:33,43.5983,73.7614,70.7,56,100,5.28
216,Banjar,ID,2022-06-11 19:43:33,-8.19,114.9675,76.86,89,100,2.8
217,Codrington,AU,2022-06-11 19:43:34,-38.2667,141.9667,52.02,74,100,18.12
218,Lexington,US,2022-06-11 19:44:18,37.9887,-84.4777,82.42,55,0,6.91
219,Devils Lake,US,2022-06-11 19:44:34,48.1128,-98.8651,75.31,67,75,5.99
220,Tessalit,ML,2022-06-11 19:44:35,20.1986,1.0114,87.53,35,93,21.56
221,Sorland,NO,2022-06-11 19:44:35,67.667,12.6934,49.86,92,91,7.99
222,Prince Rupert,CA,2022-06-11 19:40:07,54.3161,-130.3201,53.69,78,100,20.71
223,Aswan,EG,2022-06-11 19:44:35,24.0934,32.907,101.5,8,0,6.91
224,Torbay,CA,2022-06-11 19:44:36,47.6666,-52.7314,72.37,53,75,20.71
225,Padang,ID,2022-06-11 19:44:36,-0.9492,100.3543,73.89,95,100,3.69
226,Tezu,IN,2022-06-11 19:44:36,27.9167,96.1667,74.34,98,100,3.06
227,Riverton,US,2022-06-11 19:40:09,40.5219,-111.9391,94.3,24,0,10.36
228,Pisco,PE,2022-06-11 19:39:43,-13.7,-76.2167,65.01,77,20,6.91
229,Redcliffe,AU,2022-06-11 19:41:01,-27.2307,153.0973,52.32,64,3,11.88
230,Huarmey,PE,2022-06-11 19:44:37,-10.0681,-78.1522,69.42,71,11,12.64
231,Berbera,SO,2022-06-11 19:44:37,10.4396,45.0143,93.29,39,82,6.26
232,La Roda,ES,2022-06-11 19:40:40,39.2167,-2.15,82.13,34,0,15.9
233,Tonota,BW,2022-06-11 19:44:38,-21.4833,27.4833,53.08,75,0,8.48
234,Mahibadhoo,MV,2022-06-11 19:44:38,3.7833,72.9667,82.85,76,100,11.41
235,Irbil,IQ,2022-06-11 19:44:38,36.1926,44.0106,89.42,12,0,8.05
236,Barrancas,CO,2022-06-11 19:44:39,10.9576,-72.7877,90.52,55,85,6.78
237,Porec,HR,2022-06-11 19:44:39,45.2258,13.5939,71.46,69,0,3.06
238,Faya,SA,2022-06-11 19:44:40,18.3851,42.4509,75.72,34,2,3.36
239,Ulety,RU,2022-06-11 19:44:40,51.3572,112.4849,50.83,93,100,3.58
240,Port-Cartier,CA,2022-06-11 19:44:41,50.0334,-66.8654,61.02,50,58,10.29
241,Lagos,NG,2022-06-11 19:39:43,6.5833,3.75,77.32,96,100,5.77
242,Laguna,US,2022-06-11 19:44:41,38.421,-121.4238,98.15,28,0,9.22
243,North Bend,US,2022-06-11 19:44:41,43.4065,-124.2243,65.25,100,100,6.91
244,Klaksvik,FO,2022-06-11 19:44:42,62.2266,-6.589,52.72,94,72,13.8
245,Quatre Cocos,MU,2022-06-11 19:44:42,-20.2078,57.7625,73.51,73,99,17.72
246,Jinka,ET,2022-06-11 19:44:42,5.65,36.65,65.44,65,14,2.93
247,Marsh Harbour,BS,2022-06-11 19:44:43,26.5412,-77.0636,83.19,69,10,11.97
248,Honningsvag,NO,2022-06-11 19:44:43,70.9821,25.9704,51.55,76,100,10.36
249,Bulawayo,ZW,2022-06-11 19:44:43,-20.15,28.5833,50.47,81,0,9.04
250,Bayan,CN,2022-06-11 19:44:44,46.0833,127.4,58.17,75,24,6.02
251,Ballina,AU,2022-06-11 19:44:44,-28.8667,153.5667,49.59,66,2,10.63
252,Nome,US,2022-06-11 19:42:06,64.5011,-165.4064,48.16,46,0,9.22
253,Jumla,NP,2022-06-11 19:44:45,29.2747,82.1838,59.86,77,77,1.19
254,Cherskiy,RU,2022-06-11 19:36:05,68.75,161.3,63.01,34,99,4.45
255,Atasu,KZ,2022-06-11 19:35:59,48.6814,71.6433,61.66,45,88,1.14
256,Aseri,EE,2022-06-11 19:44:45,59.4506,26.8675,56.68,84,90,6.85
257,Glushkovo,RU,2022-06-11 19:44:45,51.3392,34.6328,68.67,69,73,1.25
258,Asosa,ET,2022-06-11 19:44:46,10.0667,34.5333,64.35,85,100,4.79
259,Catabola,AO,2022-06-11 19:44:46,-12.15,17.2833,55.22,47,1,1.61
260,Vestmannaeyjar,IS,2022-06-11 19:37:17,63.4427,-20.2734,50.77,80,100,24.83
261,Anadyr,RU,2022-06-11 19:44:47,64.75,177.4833,43.3,60,0,13.42
262,Mangrol,IN,2022-06-11 19:44:47,21.1167,70.1167,83.19,80,45,10.76
263,Longyearbyen,SJ,2022-06-11 19:44:47,78.2186,15.6401,39.04,75,75,11.5
264,High Level,CA,2022-06-11 19:45:23,58.5169,-117.136,68.11,52,40,3.44
265,Luderitz,NA,2022-06-11 19:45:48,-26.6481,15.1594,65.39,47,4,7.23
266,Altamont,US,2022-06-11 19:45:48,42.2068,-121.7372,75.78,46,20,14.97
